user_id,snapshot_id,predicted_role
10387,16,0
21674,4,2
29748,17,2
22327,4,0
30711,16,0
47108,17,2
8673,18,0
37546,17,0
45584,17,0
30368,4,0
36767,17,2
15522,4,0
19576,18,0
39346,17,0
17672,17,0
15869,18,0
33051,16,0
3819,18,0
36991,16,0
17962,16,0
38332,16,0
24741,4,2
18095,17,0
1834,16,0
24103,16,0
39452,4,0
3075,4,2
10668,16,0
39575,16,0
14676,4,0
33088,17,0
34676,16,0
16831,18,0
20483,4,0
40061,4,1
5948,17,0
32502,17,0
37784,16,0
46888,16,2
32906,16,0
1461,4,0
16954,17,0
9974,17,0
19577,17,0
12640,17,0
40757,17,2
33013,17,0
36952,17,0
48750,18,0
13727,17,2
49186,17,0
27260,17,0
28876,4,0
6410,16,0
34612,16,0
19834,18,2
44776,17,0
39519,16,3
14101,17,2
4795,17,0
25213,4,0
46080,4,0
25847,17,0
16808,16,0
29528,4,0
29237,18,0
7421,16,2
25402,17,0
29199,18,0
10303,16,0
20476,18,0
32666,16,0
141,16,0
1954,4,0
45068,17,0
36430,17,0
44902,18,0
2279,17,0
9248,16,0
34034,4,0
2688,17,0
12143,18,0
21970,4,0
12128,18,2
24745,4,0
12824,16,0
26009,18,0
16920,18,0
48639,4,0
26353,17,0
45211,4,0
30252,4,0
35075,18,0
44852,4,0
34631,17,0
11640,4,0
1446,18,0
6635,16,0
7172,17,0
15853,17,0
22498,17,0
42730,18,0
48943,18,0
27124,4,0
44310,18,0
41426,17,0
16787,17,0
22992,17,0
39466,18,0
29895,17,0
49026,18,0
12403,4,0
35720,16,0
30259,17,2
23302,18,2
22770,16,0
41611,17,0
38269,18,0
31665,18,0
9206,17,0
14340,16,2
17326,18,2
26748,16,0
24875,18,0
16809,17,0
35908,16,0
35374,4,0
40014,18,0
37788,17,0
4182,18,0
36103,4,0
15333,18,3
41734,17,0
2076,4,2
43576,16,0
29547,16,0
43911,16,0
14061,18,0
49213,4,0
3658,18,0
45341,18,2
22534,16,0
1364,17,0
2507,18,0
42379,4,0
33798,18,0
5536,4,0
37610,18,0
36956,18,0
1329,17,0
386,17,0
2459,4,0
9213,4,0
28932,16,0
45223,16,0
31530,16,0
8941,18,0
13618,16,0
9657,16,2
9833,17,0
38238,16,0
39593,16,0
2607,17,0
21454,17,0
11903,4,0
23825,17,0
38956,16,0
6251,4,0
16336,16,0
168,17,0
27126,4,0
24629,17,0
36063,16,0
42007,16,0
18540,16,0
40237,4,0
28269,16,2
31787,18,0
17744,18,0
46137,16,0
2738,16,0
13453,16,0
28965,4,2
36327,4,2
35087,16,2
23412,18,2
3787,17,0
7129,17,2
23469,18,0
48392,16,0
48647,18,0
35704,4,0
23927,16,0
23671,17,0
44229,17,0
2030,4,0
26553,17,0
28354,18,2
38690,17,0
28576,4,0
4168,17,0
48877,4,2
41967,17,0
1369,18,0
25909,18,0
20366,4,0
17468,18,0
47586,17,0
32377,4,0
42847,17,3
6196,18,0
677,17,0
24481,17,0
25351,17,0
3653,4,0
14995,17,3
22384,16,0
43729,17,0
16616,16,0
9997,4,2
46569,18,0
35687,4,0
1910,4,0
32489,4,0
14131,16,0
48936,16,0
7276,4,0
29910,4,0
2150,17,0
30384,16,0
1282,18,2
34532,4,0
2770,16,0
6754,17,0
35041,16,0
4274,16,2
5474,18,0
10661,18,0
29806,4,0
15265,17,2
38010,18,0
9227,18,2
40057,4,0
19164,16,0
44833,18,2
6663,4,0
22299,16,0
23886,16,0
37306,17,0
7604,18,0
26521,16,0
43306,16,0
44367,17,0
10761,4,2
76,16,0
48703,18,2
17725,18,0
41763,16,0
29040,17,0
25845,4,0
27216,17,0
825,4,0
16805,4,0
37573,18,2
7090,17,2
21014,4,0
21067,17,2
29375,16,0
17335,4,2
12616,17,0
9062,17,0
15003,4,0
48686,4,0
15356,18,0
30857,18,0
4883,16,0
1701,16,0
24601,17,0
15545,16,0
9821,16,4
3448,18,0
3522,18,0
33600,16,2
45062,18,2
8449,4,0
6020,17,0
16972,17,0
24009,18,0
11101,18,0
7817,16,0
15874,4,2
35077,17,0
39215,4,0
27064,18,0
36568,18,0
46046,4,0
27505,16,0
46396,16,2
34926,4,0
44826,17,0
31810,17,0
29429,4,0
31581,18,0
27949,16,0
44093,4,0
20255,16,2
25720,4,0
43160,16,2
49049,18,0
20201,17,0
48578,16,0
47436,17,0
25617,16,0
45654,17,0
33265,4,0
5171,18,2
19769,18,0
2239,18,0
25282,17,0
12356,16,2
4231,18,0
43931,16,0
4450,17,0
20895,17,0
31506,18,0
46343,18,0
47425,17,2
39961,17,2
37195,18,0
32600,17,0
23677,18,0
4116,17,0
25232,16,0
43491,17,0
25107,16,0
6530,16,0
46800,17,0
9310,17,0
48542,17,0
6843,18,0
35581,18,0
6649,17,0
2994,17,0
33328,17,2
26635,17,0
42453,16,0
15213,16,0
39532,18,0
21384,16,0
42953,16,0
14818,4,0
31815,18,2
161,18,0
34559,4,0
47993,18,0
17843,17,0
41537,17,2
18075,17,0
854,17,0
45748,18,0
13629,4,0
16828,16,0
29865,17,0
118,16,0
11285,4,0
26657,4,0
21769,17,0
39769,17,2
29552,18,0
34218,18,0
38551,16,0
30932,4,0
35479,17,0
45774,16,0
48176,4,0
40722,16,0
22312,4,0
23482,17,0
11249,17,0
29930,18,0
36216,16,0
38509,17,0
48445,16,0
35561,4,0
47286,4,0
21424,17,2
27237,17,0
35146,18,2
42141,4,0
12407,16,2
44000,4,0
2712,17,0
33920,18,0
767,18,0
23908,18,0
45175,17,0
6072,16,0
42772,18,0
26870,18,0
36395,17,0
48968,16,2
5482,4,0
20476,16,0
41354,16,0
2608,18,0
23516,16,0
2098,17,0
1704,16,0
4453,18,2
8485,18,0
33209,17,0
2655,17,2
1112,18,0
23029,4,0
28938,17,0
20674,18,0
14599,18,0
19260,16,2
30809,4,0
1784,18,0
20303,4,0
27423,16,2
10235,18,0
43315,16,0
47,18,2
22916,17,0
42087,18,0
23100,18,0
46426,4,0
29932,18,0
32203,17,0
28876,18,3
737,17,2
3574,17,0
3460,17,1
26771,4,0
15168,17,0
29265,16,0
20370,16,0
5465,18,0
39672,4,0
8131,18,0
1781,17,0
5280,17,0
36064,4,0
23232,18,0
27849,18,2
17527,17,0
579,4,0
25830,4,0
36595,16,2
32068,4,2
23991,17,0
29409,17,0
14745,17,0
33319,4,0
8982,17,0
12340,16,2
28368,18,0
25288,16,0
9267,18,0
17955,4,0
32066,4,2
13910,4,0
31119,4,2
3424,16,2
14484,18,0
31069,16,0
28228,16,0
19477,16,0
15759,18,2
26404,16,0
43887,17,0
39814,16,0
8339,4,3
33830,4,0
38756,16,2
22458,4,0
37250,17,0
48725,4,0
24189,18,0
9966,4,0
623,4,2
10990,4,0
31912,18,0
8337,18,0
15606,16,0
48917,18,0
22032,4,2
47815,4,3
8557,18,0
34267,17,2
19576,4,0
46898,16,0
20468,18,0
6960,17,0
709,18,0
3086,16,0
14459,16,0
33262,4,0
43772,4,0
36606,18,0
29052,16,0
5525,16,2
25663,17,0
33972,4,0
8188,17,2
15813,4,0
46761,16,0
44265,18,0
25173,18,0
42254,16,2
36052,4,0
17409,17,0
38267,18,0
25842,4,0
42559,17,0
29948,17,0
42137,17,2
2571,16,0
35439,17,2
28481,16,0
30106,17,2
40214,18,0
13163,16,0
25033,17,2
23833,4,0
22068,16,0
20950,4,0
23306,17,0
8764,18,0
11480,16,0
4267,16,0
38200,4,0
46621,16,0
44052,17,0
30900,17,2
30347,18,0
43167,4,0
719,4,0
11039,17,0
28437,4,0
24420,18,0
6675,4,0
34073,17,0
34466,4,0
42036,4,2
2316,18,2
48720,18,3
37240,4,0
29433,17,0
43529,17,2
20920,18,2
45578,18,0
36801,16,0
35281,18,0
35303,18,0
21704,16,0
35670,4,0
42727,4,0
45918,16,0
5598,17,2
4516,16,0
11555,17,0
23857,16,0
14522,16,0
27371,4,0
43400,17,0
7201,18,0
10996,18,0
45247,16,0
12987,16,0
19374,16,0
22561,18,0
41518,18,0
10158,4,0
49177,17,0
3525,4,2
38256,18,0
29760,16,2
22142,16,3
6705,4,0
41589,18,0
3087,18,0
4809,16,0
45934,4,2
33344,4,0
29372,18,3
17280,18,2
41830,17,2
25046,4,0
46018,16,0
47756,17,0
3679,17,0
19799,4,0
23940,16,0
47579,17,2
26137,18,0
16864,16,0
9404,16,2
34918,17,2
29262,16,0
6102,17,0
4482,17,0
9405,4,0
47646,16,2
6338,17,0
21084,18,0
19976,17,0
2886,17,0
6994,4,0
1821,18,0
47880,17,0
19007,18,0
16923,16,0
32777,17,0
35465,4,2
19426,16,2
21974,18,0
12235,4,0
25489,16,0
15435,17,0
39644,17,3
32065,16,0
25786,17,0
15533,17,0
12170,16,2
29301,18,0
36751,18,0
23143,4,2
1266,17,2
13498,18,0
26106,16,0
18108,16,0
36656,4,2
17765,16,0
7765,4,2
22802,18,0
34799,18,0
35450,18,0
41268,18,0
8492,16,0
620,18,0
30896,16,0
37665,17,0
16106,4,0
41463,18,0
32685,18,0
35640,18,0
38266,4,0
2054,16,0
17683,4,2
37196,17,0
39056,16,2
26646,4,0
20053,16,0
36381,16,0
32251,17,0
48601,4,0
25904,4,2
48671,16,0
26462,17,0
12327,16,0
45562,4,2
15507,17,0
12835,16,0
1564,16,0
22560,16,0
29608,4,0
14759,16,2
25824,16,2
8928,16,2
6206,18,2
44592,4,0
20441,16,2
25118,18,0
36492,17,0
17942,4,2
90,4,2
17629,16,0
37536,17,0
1328,4,0
13215,18,0
4128,18,2
3067,16,0
14079,17,2
34551,16,0
28301,16,0
32167,16,0
25277,17,0
10808,16,0
16754,16,0
15435,4,0
3278,17,0
14237,4,2
48547,18,0
12752,4,0
21464,17,0
37592,4,0
19107,18,0
10124,17,0
30984,4,0
12218,16,0
40030,17,0
19343,17,0
37001,17,0
7662,17,0
8158,4,0
33474,16,2
15798,4,0
8279,17,0
15255,16,0
10536,16,0
21543,17,0
37460,18,2
2407,17,0
43301,17,0
22734,16,0
28544,17,0
25316,17,0
10943,18,0
25042,4,2
26591,16,0
13902,18,0
3445,16,0
45220,17,0
48631,16,0
41491,17,0
25577,18,0
20633,17,0
56,4,0
35346,18,0
17407,18,0
40971,16,0
39277,4,0
2407,16,0
21368,17,0
12296,4,0
15367,4,2
28002,4,0
37890,16,0
44477,16,0
23334,4,0
25578,18,2
42289,4,0
12269,18,0
26953,4,0
43192,4,2
38333,4,2
10542,18,0
43546,18,0
29496,16,0
6818,16,0
27015,16,0
31871,18,0
19460,17,0
26196,17,0
1911,17,0
8764,4,0
23884,16,0
11968,16,0
18166,18,0
13320,18,0
33760,18,0
126,16,2
10025,18,0
17517,17,0
29368,4,0
13616,17,0
23485,17,2
25690,18,0
34761,4,0
12761,16,2
1896,4,2
33816,18,0
45601,18,2
24096,18,0
11253,16,0
4602,17,2
16672,4,0
23303,16,2
11535,18,0
14018,17,0
22530,17,0
3741,16,0
10117,18,0
3275,16,2
5636,18,0
43371,18,0
2015,17,0
15652,16,0
6732,4,2
17647,4,0
13068,17,0
8957,17,0
36732,17,0
7514,16,0
21789,16,0
16529,18,0
43386,17,0
11333,17,0
41063,4,0
7037,16,0
4781,17,0
1977,16,0
10475,4,0
19101,17,0
25641,4,0
45860,17,0
45780,4,0
32076,4,0
24088,16,0
5100,4,0
31649,16,2
16740,4,2
28967,16,0
32883,18,0
23463,18,0
47276,18,0
210,16,0
13207,18,0
4988,18,0
10078,4,0
3479,18,0
27970,16,0
14313,4,0
21511,17,0
9334,18,0
16075,18,2
35978,4,0
11321,16,0
26740,16,0
33373,16,0
43753,16,0
44901,17,0
26293,16,0
7609,18,0
22118,4,0
40459,4,0
41890,18,0
26562,18,2
38048,16,2
47698,16,0
43994,18,0
17344,4,0
25820,17,0
47481,17,0
70,17,0
18672,17,0
33007,18,2
4248,18,0
6655,4,0
14161,16,0
5350,17,0
7899,4,2
23196,4,0
19387,4,0
47359,4,2
27231,17,0
6341,18,0
31453,4,2
41331,4,2
8975,4,2
39134,4,0
37001,4,0
45607,17,3
17661,4,0
36221,17,2
47283,4,2
15508,17,0
5888,4,0
21612,16,0
36473,4,2
12663,18,2
36710,4,0
43677,17,0
41411,16,0
14802,4,0
22342,16,0
8737,18,0
18432,16,0
36562,4,2
5229,16,0
85,18,0
32226,4,3
47068,4,0
35925,18,2
45958,18,0
40202,4,0
7432,18,2
49035,4,0
11551,18,0
15744,16,2
41211,17,0
10970,18,0
13811,18,0
47972,4,0
5904,4,2
47734,18,0
43446,17,0
23938,4,0
38163,17,2
3848,4,0
45545,17,0
26274,17,0
45835,17,0
15627,4,2
3093,18,0
45943,4,2
27996,16,2
49212,4,0
40441,18,0
44332,17,2
11840,18,0
35306,18,0
2829,4,2
38682,18,0
10472,17,0
35409,17,2
26773,4,0
31571,18,0
45613,18,0
3122,18,0
14495,16,0
47209,16,0
37529,4,0
36574,4,0
5120,4,0
40392,16,0
34581,17,0
3362,18,2
7879,4,0
46984,17,0
38439,17,0
6340,4,0
11977,18,0
16572,18,0
44397,16,0
30788,17,2
26339,17,2
20928,4,2
31278,16,0
29615,4,0
34604,18,0
37049,18,0
37704,18,0
10914,17,2
30935,4,0
7575,16,0
1056,4,0
43800,16,0
36659,4,2
36477,4,0
29959,16,0
4214,4,0
27742,4,0
44326,18,0
28322,4,0
6359,17,0
235,17,0
40950,16,2
9440,17,2
22084,18,0
4685,17,0
31792,4,2
23540,16,0
10218,18,0
17276,18,0
42150,18,0
2772,17,0
3758,4,0
35239,18,0
48248,18,2
45884,18,0
22999,18,0
6342,18,0
6615,17,0
9945,17,2
30766,18,0
18233,18,0
1810,18,0
2538,17,0
48099,4,0
2743,17,0
17800,17,0
44059,4,0
2908,18,0
5458,18,0
41911,18,0
13533,18,0
47321,4,0
7269,16,0
767,4,0
10287,4,3
13734,16,0
35373,4,4
23726,16,2
18810,18,0
35083,16,0
29059,18,0
18309,18,0
11563,16,0
3814,4,2
47712,17,0
34442,18,2
14925,18,0
3342,16,0
49133,16,0
41330,16,0
14256,4,0
43843,16,0
18575,16,2
24760,4,0
32577,18,2
36607,18,0
39750,17,0
14662,4,0
12520,18,0
44148,18,0
17862,17,0
42611,4,2
39910,16,0
1402,17,0
32659,16,0
4960,4,2
42867,4,3
11932,16,0
44569,16,0
6131,4,0
26947,17,0
47766,18,0
7278,4,0
13704,18,0
38639,18,3
38300,16,0
25967,18,0
521,17,0
20756,16,0
7393,18,0
34478,17,0
47231,17,2
13209,16,2
12925,17,0
8877,4,2
48597,16,2
23236,18,0
13286,18,0
12631,4,0
48376,18,0
11648,16,0
27546,17,2
48274,16,0
36204,4,2
8499,17,2
11666,4,0
16972,18,2
43496,17,2
26988,4,0
572,17,2
27141,4,0
46566,18,0
11273,18,0
7358,17,0
22765,18,2
10567,16,0
668,4,2
703,16,0
27972,16,0
23652,18,4
4324,17,0
47294,4,0
6276,18,0
34366,18,0
7569,18,0
9568,16,0
24156,4,0
43138,18,0
32077,16,0
43435,18,0
35187,17,0
18427,18,2
44318,16,0
5318,4,0
20455,17,0
26254,17,0
15746,18,0
28564,4,0
30228,4,0
10284,4,2
5856,16,0
44765,17,0
45981,18,0
30531,4,0
12274,18,0
20406,17,0
32149,17,0
11824,16,0
13141,16,0
26582,4,0
10134,18,3
21563,4,0
4277,16,0
44069,16,0
14352,16,0
11562,18,0
23891,18,2
39506,17,0
4924,4,2
14058,4,2
38088,4,0
45576,4,0
36258,17,0
1608,18,0
154,16,0
20551,16,0
2200,17,0
30300,16,0
46720,16,0
28606,18,0
32708,16,0
15056,4,0
19073,18,0
15412,18,2
30877,17,0
45075,4,2
4650,16,0
42944,16,0
26913,17,0
36377,17,0
1048,17,0
17143,17,0
28879,16,0
2370,17,0
32383,4,0
9183,16,0
31098,17,0
37575,16,0
22878,4,0
43375,17,3
9252,4,0
12138,4,2
44058,17,2
1227,4,3
10291,16,0
4024,16,0
9792,16,0
26914,18,2
24901,4,0
37010,16,0
18878,17,0
46125,18,2
27656,4,0
18546,17,0
26034,17,0
4382,17,3
9394,4,0
26500,18,0
38198,4,2
43483,17,0
35194,18,0
11235,4,2
47306,17,2
41019,16,0
10493,4,2
37077,4,0
31220,17,0
31563,18,0
8146,18,0
28525,18,0
2484,16,0
37654,18,0
8645,17,2
7273,18,0
15045,18,0
44068,16,0
32102,17,0
41680,4,0
4873,16,0
29873,17,0
45071,18,0
36571,17,0
16952,16,0
37190,4,0
2237,16,0
31983,4,1
26706,16,0
17288,17,0
15413,4,0
283,18,3
38910,17,0
22697,17,0
37268,17,0
39909,17,0
17031,18,0
24979,4,0
15639,16,0
31849,18,0
6736,16,0
9903,4,0
41216,4,0
14014,18,0
45955,4,0
7616,18,0
41887,4,0
348,4,0
35885,4,0
29311,4,0
33003,4,2
7289,16,0
36825,17,0
5849,16,0
41993,17,0
48185,18,0
17290,17,2
30908,4,2
26672,16,2
11083,17,0
6082,17,2
43002,4,2
46601,16,0
1184,18,0
13216,4,2
23775,4,0
10795,18,0
218,18,2
16511,18,0
46520,17,0
42065,17,0
17792,17,0
6468,17,2
47775,17,0
7477,4,2
44135,17,0
32476,4,0
12270,16,2
43553,17,0
32188,17,0
32162,4,0
7257,16,0
43559,18,3
38729,4,0
42968,4,2
26366,17,0
30869,4,0
24896,4,0
46513,18,0
28680,16,0
19191,17,0
10472,18,0
20775,16,2
27793,16,0
18251,4,0
4588,4,0
29291,4,0
10678,4,0
6503,4,2
34291,4,0
23823,18,0
10645,18,0
47438,17,0
3367,18,0
10117,16,0
6916,17,0
2950,16,0
19408,17,0
6997,4,0
20028,17,0
25098,16,0
47502,18,0
40071,18,0
15085,4,0
21884,4,0
28269,4,2
33438,18,0
21996,4,0
606,18,3
20403,17,0
19737,4,2
32324,18,0
32647,16,0
44176,16,0
12750,18,0
30235,16,0
22673,18,0
36195,16,0
34128,16,0
39369,18,0
33911,4,0
7516,18,0
31775,4,0
15142,16,0
26338,16,0
46916,16,0
29261,4,0
28433,4,0
21767,4,2
13208,16,0
31431,4,2
5262,18,0
2634,4,0
12653,18,0
46081,4,0
15981,18,0
20174,17,0
22649,16,0
6606,17,0
2298,18,0
25348,17,0
21377,18,1
41219,17,0
3523,4,0
15326,16,0
2651,16,0
30897,17,0
29410,17,0
25939,4,2
33545,16,0
9889,4,0
38875,17,0
834,17,0
6327,4,0
34735,18,0
33288,17,0
33549,18,0
29521,16,0
14505,17,0
17590,4,0
12690,4,0
4911,4,2
28482,17,2
47592,17,0
31150,4,0
13677,17,0
39456,4,2
8883,17,0
42570,18,0
28653,16,0
33967,4,0
12034,17,0
2954,17,2
17790,16,2
23559,4,0
4207,17,0
35585,4,0
10728,4,0
3706,4,2
37120,17,0
7567,16,0
38037,4,0
20749,16,0
15499,16,0
3166,18,0
40171,18,0
47074,4,0
30612,18,0
1760,17,0
33353,4,0
20604,18,0
47618,17,0
6727,16,0
1133,4,0
28139,4,0
38934,16,2
34055,4,0
30718,16,3
692,18,0
22904,17,0
46642,16,0
33203,16,0
27883,18,0
28260,18,0
34382,4,2
41157,16,0
11370,4,0
31822,17,0
43095,4,0
5400,4,0
5794,4,0
33047,4,0
40544,16,2
34976,18,0
21049,4,0
36868,18,0
22232,16,0
291,17,0
23187,4,0
22872,16,0
1028,17,0
40183,18,2
14801,16,0
34143,16,0
39703,4,0
47031,17,0
14352,17,2
30289,4,0
33171,16,0
33119,16,0
33887,4,2
15576,18,0
234,18,0
10313,18,0
42591,16,0
94,16,0
37807,4,0
34891,16,0
22479,17,2
28233,18,0
38705,16,2
44897,18,0
16856,16,3
48274,4,0
11957,18,0
40072,18,0
23895,17,0
12568,16,0
12225,4,0
44909,16,0
37051,17,0
8151,16,0
30666,16,0
30955,17,2
25194,17,0
21649,4,2
27061,18,0
48747,18,0
15143,4,0
8480,17,0
31915,18,0
29686,4,0
40416,18,0
35904,17,0
21276,4,2
7614,17,2
42153,4,0
16726,17,2
44509,18,0
46542,4,0
40046,16,0
9093,17,0
27670,17,0
14622,4,2
14163,18,0
29729,16,0
33389,18,0
2919,17,0
48035,16,2
21659,17,0
2267,17,0
16270,4,0
19105,17,0
5235,16,0
1214,17,0
18438,4,0
14585,4,0
35477,17,0
35221,18,0
9953,16,0
33761,18,0
45750,17,0
31545,17,0
37930,16,0
13764,17,0
27942,17,0
7474,4,0
45597,18,0
11983,16,2
20076,4,0
24948,17,0
11647,18,3
2742,4,0
18870,17,0
45874,4,0
44794,17,0
39371,17,0
6524,16,0
7579,4,0
27595,18,0
29307,18,2
7002,18,0
26742,18,3
7885,17,0
11056,4,0
4973,18,0
33339,16,2
19511,17,0
43236,16,2
2503,16,0
20929,18,0
46738,17,0
15346,18,2
6199,17,3
39415,16,0
31053,17,0
34592,4,0
23192,4,0
23461,18,0
24062,17,0
46028,4,2
32166,18,0
42787,16,0
4838,4,0
34684,4,0
44875,17,2
41096,16,0
612,18,0
8029,18,0
48427,4,0
41513,18,0
21662,4,0
37519,4,3
36919,17,2
28986,16,0
10715,17,2
37949,4,0
36089,4,0
20966,18,0
10508,17,0
44038,17,0
821,18,2
48154,17,0
17237,18,0
23345,16,0
16610,16,0
5037,18,0
5051,4,0
8139,18,0
20238,18,0
18620,18,2
9289,4,0
30178,17,0
33660,16,2
46828,18,0
26392,16,0
48664,18,2
21027,16,2
41325,18,0
20347,18,0
2256,17,2
30565,4,0
39632,18,0
33448,16,0
38800,17,0
30414,18,0
16860,16,0
1420,16,2
42614,17,0
5403,18,0
11373,17,0
23191,4,0
696,17,0
9842,4,0
33386,16,0
13510,16,0
10469,4,0
1566,18,0
12232,16,0
38067,16,0
11004,16,0
36923,17,0
14165,17,2
44432,17,0
26941,16,0
40361,17,0
33991,4,0
37464,4,2
40431,17,0
37909,18,0
3791,16,0
43221,17,0
19743,18,2
15802,18,0
14932,4,0
10630,4,0
22274,18,0
5284,4,0
41344,18,0
16002,18,0
24365,18,0
6753,16,0
12604,4,0
3212,16,0
3907,4,0
13173,4,0
26661,18,0
43194,18,0
16615,4,0
47102,16,0
3163,16,0
27110,17,2
23737,17,0
45883,16,0
32204,18,0
13388,4,0
8371,18,0
39021,16,2
3174,18,0
34660,4,0
45680,18,0
5711,18,0
2909,17,0
47703,18,0
48229,4,0
10484,18,0
42878,16,0
9519,17,2
1571,17,0
27809,4,2
11582,4,0
7664,4,0
13217,18,2
39912,16,0
5264,4,0
34966,4,0
32190,4,0
3139,4,0
48608,4,0
14949,17,2
45462,18,0
29251,16,0
12820,16,2
39320,18,0
40652,16,0
35920,16,0
1739,17,0
3346,18,0
38218,16,0
25211,17,0
25194,16,0
48337,4,0
31613,4,0
14107,16,0
11433,18,0
37840,18,0
42094,4,0
19861,17,2
12788,16,0
45346,4,0
1305,17,0
28465,16,0
31421,18,0
27990,17,0
43835,16,0
27765,18,0
15488,4,0
31995,4,0
19239,4,0
39155,16,0
17372,18,0
22240,16,0
45436,16,0
42592,18,0
45528,18,0
30174,4,0
22136,16,0
29437,18,0
20804,4,0
7135,17,2
2901,4,4
45905,17,0
29597,17,4
24847,16,0
27750,18,0
23480,18,2
14495,18,0
28463,18,0
142,4,3
27690,16,2
48218,18,0
16110,18,0
22984,4,2
41523,4,2
46501,18,0
16986,16,0
4193,4,0
1567,4,0
41327,4,0
46948,16,0
25338,17,0
46997,4,0
1590,16,0
16784,18,0
20655,4,0
18510,17,0
14628,18,2
29949,4,0
4060,16,0
9004,4,2
9184,4,0
36610,16,0
11522,16,0
23870,4,0
33154,4,0
31659,16,0
35331,4,0
24825,18,0
26785,16,0
37493,4,0
14995,4,4
2022,4,0
37604,16,2
189,16,0
29568,18,2
35108,4,0
19118,18,0
41653,17,0
38531,18,0
42081,17,2
46339,18,0
12720,18,0
47553,16,0
35031,18,0
46150,4,2
17446,16,2
7682,4,0
33950,4,0
30725,18,0
7120,16,0
9059,17,0
34928,17,0
3074,17,0
12483,18,0
1577,4,2
16603,16,0
45916,16,0
26103,17,0
41877,17,2
42562,16,0
11227,4,2
17577,18,0
13665,4,2
2225,17,0
8620,4,0
11465,17,0
17603,4,0
21843,17,0
27915,17,0
7204,17,0
18482,18,0
23378,4,2
32501,18,0
44814,17,0
2004,17,0
49070,4,2
44783,17,0
5896,16,2
7504,4,2
23653,4,0
31752,17,0
32918,4,2
871,17,2
19916,4,0
17736,16,0
9465,4,0
1954,17,0
10942,16,2
3898,4,0
42419,17,2
42436,18,0
42808,16,0
10824,18,0
17474,17,0
19113,16,0
17615,17,0
18177,17,0
18373,17,0
26342,16,0
46463,16,0
19597,4,0
31134,4,0
10765,16,0
15068,17,0
15427,16,0
46672,17,0
28855,18,2
5973,18,0
45745,4,0
28681,17,0
31829,18,0
29450,16,0
21878,17,0
15856,16,0
20710,17,0
30851,16,2
20557,18,0
26328,18,2
13605,4,2
17379,4,0
3130,18,2
32320,18,0
1814,17,0
15080,18,0
17230,18,0
12418,18,0
2254,16,0
36097,16,0
10949,18,0
44902,4,0
9946,4,0
19064,16,0
2107,17,0
39490,17,0
32554,4,0
932,18,0
38033,4,2
46543,4,0
11341,16,0
16944,18,0
48598,16,0
38454,4,2
13540,18,2
22323,4,0
2808,16,0
34344,4,2
9414,18,0
20901,18,3
47990,4,0
27700,16,2
34612,4,2
42318,18,0
9692,17,2
48934,4,2
36674,4,2
41495,16,0
27900,4,0
22454,16,0
13894,4,0
4552,16,0
570,17,0
174,4,0
1779,17,0
17659,4,0
9884,18,0
15775,16,2
30755,16,0
4678,4,0
44080,16,0
8580,18,0
30347,17,0
24265,18,0
19686,16,0
27347,18,0
30033,18,0
43114,18,0
22122,18,0
19024,18,0
22518,16,0
38579,17,0
48929,17,0
773,16,0
40953,4,0
41418,17,0
44394,17,4
24621,4,0
21937,18,0
47089,17,0
4185,17,2
17683,17,2
29277,18,0
45713,17,0
46766,16,0
4413,4,0
7856,18,0
39328,16,0
13649,17,2
36798,17,2
32346,18,0
36169,18,0
14967,4,0
31173,16,0
8554,17,0
32168,18,0
8035,18,0
21763,18,0
16012,17,0
12584,17,0
1461,18,0
19662,18,0
20624,4,2
45893,18,0
16854,18,0
4407,17,0
30745,4,0
29307,4,2
1712,4,2
35105,18,0
18389,17,0
44648,4,2
18391,4,0
21875,18,0
16040,18,0
36162,17,0
27621,16,0
47179,18,0
34872,4,0
4775,4,0
25413,16,0
44313,4,2
34204,17,0
4029,17,0
14655,17,0
18078,4,0
9774,4,2
48024,17,0
40656,18,0
5577,18,0
48380,17,0
47923,17,2
23170,4,2
28226,16,0
39555,17,0
5034,4,2
31026,4,2
21989,18,0
28387,17,0
17913,17,0
13795,18,0
22150,18,0
22164,17,0
10732,18,0
38458,4,0
832,17,0
28320,4,2
40822,17,0
27297,4,0
41790,17,0
12013,4,0
35295,18,0
19754,17,0
36775,4,0
20206,17,0
14563,17,0
42187,18,0
13920,4,0
41035,4,0
33853,4,0
31518,18,0
26060,16,0
10134,16,0
28036,16,0
45348,16,0
26576,18,0
9290,16,0
21260,17,2
168,18,0
29987,4,0
45651,16,2
9117,4,0
25483,18,0
29150,18,2
43577,16,0
41717,16,0
46344,18,0
47832,16,0
39777,4,2
32109,17,0
7208,4,0
35830,4,2
2601,17,0
18297,18,0
43102,4,0
40326,4,0
22012,18,0
22622,16,0
45995,18,0
40399,16,0
7593,17,2
46709,16,0
4004,4,0
12376,4,0
2277,17,0
43607,16,0
38568,18,4
77,4,2
499,16,0
48437,18,0
24573,17,0
37744,4,2
38207,4,2
46183,4,2
12853,4,0
4705,18,0
1224,17,0
44370,16,0
38713,16,0
2682,4,0
25949,18,0
1361,18,0
36558,17,0
35889,16,0
19970,16,2
40628,4,0
19097,16,0
12795,4,0
939,16,0
47479,18,2
35003,18,0
37581,4,0
40358,17,0
28751,18,0
36065,17,0
14646,16,0
36690,4,0
29423,4,0
618,18,0
20029,4,0
